-23,16,GepM0KDVu7rxPcHxISG2CUAxZCQ=,OSqrOfFpeJk/7R+w5KxzjxlZFhc=
-27,31,TL6drSF8+jHNqFQbQRBZ3np0HaE=,lKR2MVuLQATdlOGMbjOsh4a+xUQ=
-26,31,TL6drSF8+jHNqFQbQRBZ3np0HaE=,WGWikFkIuHzkLgD3/QtnB8PqkaU=
-28,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,lKR2MVuLQATdlOGMbjOsh4a+xUQ=
-29,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,y9WZju6ynN5NGYyzXgeaknPCaIg=
-30,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,y9WZju6ynN5NGYyzXgeaknPCaIg=
-31,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,I6wLYADvXq9saB54NCojLg0e8Is=
-32,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,I6wLYADvXq9saB54NCojLg0e8Is=
-17,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,g+pH63ZYSwR7nrFbP40zSkehsUg=
-17,16,rlajLLNWhqe1AsWvDn+lZAylyC4=,WU8sIviQBVBabvDP/NrwtntzxOs=
-30,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-32,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-32,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-31,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-30,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-30,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-31,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-32,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-32,19,JwcmCKSAcHY7uIXgb7+CrirqraY=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,19,JwcmCKSAcHY7uIXgb7+CrirqraY=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-30,19,GHOc5lGxgdoKcISYjaAjakCetZ4=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-32,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-30,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,Z8UHET5R+uo5AksWo03V59ceQfU=
-32,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-31,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-32,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yjv/tgn1y6jfHoLLynY2Mssrsxs=
-30,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yxMusTOqVQjb2F34lHGKU0+EygU=
-30,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,Z8UHET5R+uo5AksWo03V59ceQfU=
-31,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yjv/tgn1y6jfHoLLynY2Mssrsxs=
-20,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,MwUlL/Jh7IQL06PPjnpFeRe/CmI=
-23,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,fi0yVQzUxfdfURU3RdUq27ytBAc=
-23,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,AsUVZCMQz/ndjAY5YSGl3LApvlE=
-21,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-22,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-21,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-20,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,wKlip/nfEv9GJsyDR4N6HaKqe3s=
-22,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-21,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,g8SFa2DntJXacusHsNbm+FnW3Eg=
-21,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,WLSInb0Sut6ownV+v6ep+YN+MVk=
-22,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,WLSInb0Sut6ownV+v6ep+YN+MVk=
-22,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,g8SFa2DntJXacusHsNbm+FnW3Eg=
-20,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,wKlip/nfEv9GJsyDR4N6HaKqe3s=
-23,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,rsk3w+Mw8PUByrg1khYV/g65uig=
-23,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,AsUVZCMQz/ndjAY5YSGl3LApvlE=
-20,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,E/++AMuXO2Se3Bnge7yVrbG9chM=
-10,28,kERxtURbgh8PIHqgnjOf7mUOz7E=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-10,27,kERxtURbgh8PIHqgnjOf7mUOz7E=,ejzpHSZCnodximXLAtSWaJHBRs0=
-11,28,kERxtURbgh8PIHqgnjOf7mUOz7E=,eacxO+wh+3S/j3WGllyeKTs1P4g=
-11,27,kERxtURbgh8PIHqgnjOf7mUOz7E=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-9,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-9,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,ejzpHSZCnodximXLAtSWaJHBRs0=
-8,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-8,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,21QY6p/rRNg6m8OOhrxXUfco96k=
-6,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-6,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,Pl1g4h+zsqGcPiss6WrNcKW8V44=
-7,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,21QY6p/rRNg6m8OOhrxXUfco96k=
-7,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-6,26,PaJWBtkgRzMdAoA9mz7cuneu07k=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-7,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-7,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,llLXS0zcrhl09yNgn7EU6hyQIyU=
-6,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-4,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-5,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-5,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-4,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-3,25,4zn7PeDetk1exvh4+XC94PEn/xQ=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-2,25,4zn7PeDetk1exvh4+XC94PEn/xQ=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-3,26,4zn7PeDetk1exvh4+XC94PEn/xQ=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-2,26,4zn7PeDetk1exvh4+XC94PEn/xQ=,OWCj69NAdr1Mp3TJ5mPGrAs2yWM=
-3,24,4zn7PeDetk1exvh4+XC94PEn/xQ=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-3,23,4zn7PeDetk1exvh4+XC94PEn/xQ=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-2,24,4zn7PeDetk1exvh4+XC94PEn/xQ=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-2,23,4zn7PeDetk1exvh4+XC94PEn/xQ=,cRAK4liuP1t93G+hER9tayoX0Kg=
-3,21,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-2,21,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,1i6jud7vm3s23B5QGtU5wku/CMI=
-3,22,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-2,22,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,cRAK4liuP1t93G+hER9tayoX0Kg=
-3,19,ITmGrF3n4epB5lFHHBlfV02QmsQ=,RMibhnb1DGMBxicjybg2aR7FgRg=
-2,20,ITmGrF3n4epB5lFHHBlfV02QmsQ=,1i6jud7vm3s23B5QGtU5wku/CMI=
-3,20,ITmGrF3n4epB5lFHHBlfV02QmsQ=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-2,19,ITmGrF3n4epB5lFHHBlfV02QmsQ=,gIioLhwJe/WD8H/znWm+CIfG9Go=
-4,18,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,RMibhnb1DGMBxicjybg2aR7FgRg=
-4,17,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,MF0vRs5gAQPq685CLjinvzobX7w=
-5,18,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-5,17,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-7,18,ogkk9NiMEV8Vy5HunzJL67bLkX0=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-7,17,ogkk9NiMEV8Vy5HunzJL67bLkX0=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-6,18,ogkk9NiMEV8Vy5HunzJL67bLkX0=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-6,17,ogkk9NiMEV8Vy5HunzJL67bLkX0=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-4,20,6QY3tzV6MKygBahavv+HUmBM0kw=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-6,19,6QY3tzV6MKygBahavv+HUmBM0kw=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-7,20,6QY3tzV6MKygBahavv+HUmBM0kw=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-6,20,6QY3tzV6MKygBahavv+HUmBM0kw=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-5,20,6QY3tzV6MKygBahavv+HUmBM0kw=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-4,19,6QY3tzV6MKygBahavv+HUmBM0kw=,RMibhnb1DGMBxicjybg2aR7FgRg=
-7,19,6QY3tzV6MKygBahavv+HUmBM0kw=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-5,19,6QY3tzV6MKygBahavv+HUmBM0kw=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-8,20,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-9,20,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-8,19,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-9,19,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-8,18,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-8,17,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-9,17,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-9,18,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-10,20,aOixbyWnWoD6z5sc+MBpBJSWYXo=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-11,20,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-10,19,aOixbyWnWoD6z5sc+MBpBJSWYXo=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-11,19,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-11,18,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-10,17,aOixbyWnWoD6z5sc+MBpBJSWYXo=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-10,18,aOixbyWnWoD6z5sc+MBpBJSWYXo=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-11,17,aOixbyWnWoD6z5sc+MBpBJSWYXo=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-13,19,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-12,20,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-13,20,wPJyBn5hBfxlS9DOAXP16vbxmAM=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-12,19,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-12,18,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-13,17,wPJyBn5hBfxlS9DOAXP16vbxmAM=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-13,18,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-12,17,wPJyBn5hBfxlS9DOAXP16vbxmAM=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-15,19,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-15,20,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-14,19,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-14,20,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-15,17,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,4naARGMegmlkfjw3R8q8wcQhJgc=
-15,18,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-14,18,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-14,17,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-14,22,8JTa4wi++2YgPqREaCljGok37bQ=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-15,21,8JTa4wi++2YgPqREaCljGok37bQ=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-15,22,8JTa4wi++2YgPqREaCljGok37bQ=,17ACipUtvAZnm0v/6DwSMClLStE=
-14,21,8JTa4wi++2YgPqREaCljGok37bQ=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-15,23,OVcQ10xygY1bkoX5M1TULPW+tTU=,17ACipUtvAZnm0v/6DwSMClLStE=
-14,24,OVcQ10xygY1bkoX5M1TULPW+tTU=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-15,24,OVcQ10xygY1bkoX5M1TULPW+tTU=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-14,23,OVcQ10xygY1bkoX5M1TULPW+tTU=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-14,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-15,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-15,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,kc1knyixWYC32cTi8kQbRY4fN+E=
-14,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-12,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-13,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-12,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,yB9gFYidjgIfF3zd5TG4SCbNNHk=
-13,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-11,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-10,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,ejzpHSZCnodximXLAtSWaJHBRs0=
-8,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-9,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,ejzpHSZCnodximXLAtSWaJHBRs0=
-8,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,llLXS0zcrhl09yNgn7EU6hyQIyU=
-10,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,tJ0Obcs+ptRNv9f0OOjV5GM/7cY=
-9,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,tJ0Obcs+ptRNv9f0OOjV5GM/7cY=
-11,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,yB9gFYidjgIfF3zd5TG4SCbNNHk=
-1,20,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,1i6jud7vm3s23B5QGtU5wku/CMI=
-1,19,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,gIioLhwJe/WD8H/znWm+CIfG9Go=
-1,21,G2XZg5eR4L09GZ30bddkWX0v5OA=,1i6jud7vm3s23B5QGtU5wku/CMI=
-1,22,G2XZg5eR4L09GZ30bddkWX0v5OA=,cRAK4liuP1t93G+hER9tayoX0Kg=
-1,24,G2XZg5eR4L09GZ30bddkWX0v5OA=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-1,23,G2XZg5eR4L09GZ30bddkWX0v5OA=,cRAK4liuP1t93G+hER9tayoX0Kg=
-1,26,G2XZg5eR4L09GZ30bddkWX0v5OA=,OWCj69NAdr1Mp3TJ5mPGrAs2yWM=
-1,25,G2XZg5eR4L09GZ30bddkWX0v5OA=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-12,24,G2XZg5eR4L09GZ30bddkWX0v5OA=,yB9gFYidjgIfF3zd5TG4SCbNNHk=
-10,22,G2XZg5eR4L09GZ30bddkWX0v5OA=,LmGgyTkToITuDWqT8ePirsIJb34=
-10,23,G2XZg5eR4L09GZ30bddkWX0v5OA=,LmGgyTkToITuDWqT8ePirsIJb34=
-11,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,qVzreQjuOuvqlW/sk55jUd6VGVI=
-12,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,qVzreQjuOuvqlW/sk55jUd6VGVI=
-11,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-11,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,yB9gFYidjgIfF3zd5TG4SCbNNHk=
-12,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-13,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-12,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,qVzreQjuOuvqlW/sk55jUd6VGVI=
-13,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-11,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,qVzreQjuOuvqlW/sk55jUd6VGVI=
-13,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-13,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-10,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,tJ0Obcs+ptRNv9f0OOjV5GM/7cY=
-10,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-8,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,Ucw5W0TSiPzK1Z3tkEruS4stWDw=
-9,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,LmGgyTkToITuDWqT8ePirsIJb34=
-9,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,LmGgyTkToITuDWqT8ePirsIJb34=
-9,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,tJ0Obcs+ptRNv9f0OOjV5GM/7cY=
-9,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-8,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,Ucw5W0TSiPzK1Z3tkEruS4stWDw=
-8,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-8,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,llLXS0zcrhl09yNgn7EU6hyQIyU=
-4,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-4,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-6,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,x5zjGxC8/AZBENhQhN8GVF1m4uo=
-4,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-7,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,Ucw5W0TSiPzK1Z3tkEruS4stWDw=
-6,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-6,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-5,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-5,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-5,22,nM7ehdibmi9On0daJ/YtdCJkHkk=,x5zjGxC8/AZBENhQhN8GVF1m4uo=
-7,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,Ucw5W0TSiPzK1Z3tkEruS4stWDw=
-4,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-6,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,x5zjGxC8/AZBENhQhN8GVF1m4uo=
-5,23,nM7ehdibmi9On0daJ/YtdCJkHkk=,x5zjGxC8/AZBENhQhN8GVF1m4uo=
-7,24,nM7ehdibmi9On0daJ/YtdCJkHkk=,llLXS0zcrhl09yNgn7EU6hyQIyU=
-7,21,nM7ehdibmi9On0daJ/YtdCJkHkk=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-2,28,293TcZqW/AIHnuDk7fXWf7qQyAs=,X/CCX7SdWlTzZpfsmDsbGZfbTnY=
-4,28,293TcZqW/AIHnuDk7fXWf7qQyAs=,Klg1kTdQ1pi34+eZYwXkUJq+X3E=
-3,28,293TcZqW/AIHnuDk7fXWf7qQyAs=,Klg1kTdQ1pi34+eZYwXkUJq+X3E=
-5,27,293TcZqW/AIHnuDk7fXWf7qQyAs=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-5,28,293TcZqW/AIHnuDk7fXWf7qQyAs=,Pl1g4h+zsqGcPiss6WrNcKW8V44=
-2,27,293TcZqW/AIHnuDk7fXWf7qQyAs=,OWCj69NAdr1Mp3TJ5mPGrAs2yWM=
-3,27,293TcZqW/AIHnuDk7fXWf7qQyAs=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-4,27,293TcZqW/AIHnuDk7fXWf7qQyAs=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-2,30,6cCWTYF8rF1HLbAJixsQMF/omHg=,ebdUHZYjzwgB2/dh3Qn5NAQRpro=
-4,30,6cCWTYF8rF1HLbAJixsQMF/omHg=,rp9QeyiLEDN9+xc5SsLaIdlfbeA=
-3,30,6cCWTYF8rF1HLbAJixsQMF/omHg=,rp9QeyiLEDN9+xc5SsLaIdlfbeA=
-2,29,6cCWTYF8rF1HLbAJixsQMF/omHg=,X/CCX7SdWlTzZpfsmDsbGZfbTnY=
-5,30,6cCWTYF8rF1HLbAJixsQMF/omHg=,0rC483FKlss1LcaRxH5TKDmMgmM=
-3,29,6cCWTYF8rF1HLbAJixsQMF/omHg=,Klg1kTdQ1pi34+eZYwXkUJq+X3E=
-4,29,6cCWTYF8rF1HLbAJixsQMF/omHg=,Klg1kTdQ1pi34+eZYwXkUJq+X3E=
-5,29,6cCWTYF8rF1HLbAJixsQMF/omHg=,Pl1g4h+zsqGcPiss6WrNcKW8V44=
-6,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,0rC483FKlss1LcaRxH5TKDmMgmM=
-7,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,SFr9sFh+Mj5kZrjCRRHdiWARMfg=
-6,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,Pl1g4h+zsqGcPiss6WrNcKW8V44=
-7,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,21QY6p/rRNg6m8OOhrxXUfco96k=
-8,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,SFr9sFh+Mj5kZrjCRRHdiWARMfg=
-9,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-9,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,m8XR/NEFR2ovDONGknBR+6ZaZsI=
-8,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,21QY6p/rRNg6m8OOhrxXUfco96k=
-10,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,m8XR/NEFR2ovDONGknBR+6ZaZsI=
-10,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-11,30,j8lMmXDKLVFC/VnPCb3NKF67+60=,ZsOKDvFRtEiwZzJ8dqD8j+xmMBg=
-11,29,j8lMmXDKLVFC/VnPCb3NKF67+60=,eacxO+wh+3S/j3WGllyeKTs1P4g=
